"","AMHE_ANG","AMHE_VOLT","BOWM_ANG","BOWM_VOLT","CLAR_ANG","CLAR_VOLT","CROSS_ANG","CROSS_VOLT","GRAN_ANG","GRAN_VOLT","MAPL_ANG","MAPL_VOLT","TROY_ANG","TROY_VOLT","WAUT_ANG","WAUT_VOLT","WINL_ANG","WINL_VOLT","cluster","dist"
"176","-24.619955011575644","0.9999999999999999","-16.69702346110479","0.8793569039463665","0.0","1.0","-33.12334346283133","0.7903141091581912","-37.13776131237482","0.8953745246264226","-31.94375896876501","0.9473103352084608","-30.542002952954256","0.8280878903296619","-30.900479128687497","0.9312460322342231","-28.929731418776917","0.9999999999999998","2","2.2382967112146828"
"177","1.8516258475586682","0.9999999999999999","-5.142582112068242","0.9902950344131757","0.0","1.0","-8.75271848559457","0.9628951825662858","-8.683888986455658","0.9824969396518808","-9.163977921625053","0.9997234555709609","-9.516610548955505","0.9787215045324401","-4.02190493970159","0.9955244339949058","-9.163977921625051","0.9999999999999999","2","1.597366473890716"
"178","19.73946086429229","0.9999999999999998","-2.476695320713817","0.9709665631269386","0.0","1.0","-0.9936048119667626","0.9327963858045254","13.36451567050416","0.9818929909873573","18.213374071114803","1.005684309332092","-7.775888954337692","0.9426889382564487","13.825855109283571","0.9888017537755868","21.05230756572697","1.0","3","0.4085761967427002"
"179","18.457284327582528","1.0","-2.7889584761287187","0.9719202533877114","0.0","1.0","-1.8234113590577916","0.9342578275198465","11.906588609242716","0.9819467702932579","16.75593290216128","1.0056980481262192","-8.072109720416588","0.9437765548094754","12.546532688549375","0.9892775188184163","19.594827582466834","0.9999999999999998","3","0.312942688110879"
"18","2.350690367139682","0.9999999999999998","-5.102806877860678","0.9898482601652361","0.0","1.0","-8.647526319327087","0.9621247391230155","-8.007961191731033","0.9832785000326794","-8.722856689441059","0.9999200669131406","-9.481452483469049","0.9778711632885911","-3.521331302718941","0.9957793883600099","-8.722856689441057","1.0","2","1.6467244128859795"
"180","18.293460658447856","1.0","-2.6228214385525654","0.9731780585801532","0.0","1.0","-1.7061268471547326","0.935979384622559","11.638496895461463","0.9821116453280132","16.487945122069473","1.00575541251068","-7.575246883104357","0.9467204901463545","12.385570661393315","0.9897550007363517","19.326677750219282","0.9999999999999999","3","0.21665057037880806"
"181","17.645192761413895","1.0","-3.1195875086531775","0.9717688302093668","0.0","1.0","-2.591685322946233","0.9336959697534659","11.0726059391978","0.9818247598736772","15.922415513906685","1.0056504457821238","-8.496622403327864","0.9431587319147708","11.733706395213257","0.989154999953307","18.76144468303684","0.9999999999999999","3","0.23164059510825322"
"182","19.611375888254983","1.0","-2.5074425574686265","0.9711326258380315","0.0","1.0","-1.1456410875104817","0.9327043813015201","13.245598894134313","0.9818857382021166","18.094585943571257","1.005680809890979","-7.728508741623284","0.9432508489773154","13.697591807464626","0.9887720431431313","20.933529324837966","0.9999999999999998","3","0.32599920115792047"
"183","18.266809827581884","1.0","-2.5179548643201377","0.9737285960685692","0.0","1.0","-1.509251001659585","0.9371720141073181","11.527354614423837","0.982206487019939","16.376752008552522","1.0057890953151511","-7.394693535605775","0.9476648624366254","12.360911148659943","0.9900875374782088","19.2153894927134","1.0","3","0.34900712771899356"
"184","1.8900683710242985","1.0","-5.124930814631069","0.990357375988038","0.0","1.0","-8.659546350865988","0.9632043822377215","-8.669059317782192","0.9824663540995189","-9.16735464223447","0.9996924079225517","-9.550084397257944","0.9785511661993612","-3.9832919317101303","0.9955532295345664","-9.16735464223447","0.9999999999999998","2","1.6453406474130348"
"185","19.426092476848037","0.9999999999999999","-2.4910379647695327","0.9715709622001205","0.0","1.0","-1.1452019133388915","0.9335836314553136","12.990257354820432","0.9819614527687774","17.83924378278242","1.0057072742820679","-7.670293350515637","0.9439171525441843","13.513898213254969","0.9890369839222181","20.678112398307338","0.9999999999999996","3","0.7336517463110789"
"186","2.0921009823999386","0.9999999999999999","-5.217460291625234","0.9896718282696714","0.0","1.0","-8.798669227329036","0.9620693188114637","-8.31575269009497","0.9830029746735904","-9.017487483294682","0.9997209578937507","-9.746752097335435","0.9772656795756616","-3.7807393183664315","0.9956410703567085","-9.017487483294682","0.9999999999999998","2","1.6172542522656648"
"187","-19.288773771818647","0.9999999999999999","-14.695487783473014","0.8983609354710244","0.0","1.0","-28.812910298286457","0.8165981359805715","-31.169240381895257","0.9133903838545879","-26.619338366039578","0.9569032527666936","-26.447487647691577","0.8477286154765745","-25.48980694471416","0.9431361135502777","-23.63555380732802","1.0","2","1.547052248483768"
"188","-22.201009719806816","0.9999999999999998","-15.644918221047401","0.8954144979561864","0.0","1.0","-31.185521786348488","0.8126613485299898","-34.35060175388049","0.9089571315751371","-29.12391463531338","0.955556002016658","-27.76819854895357","0.8514621544972504","-28.419105290640797","0.9405582830703731","-26.135919385000147","1.0","2","1.760698958562319"
"189","-18.911014045524478","1.0","-14.655708198679148","0.9090034397751822","0.0","1.0","-28.185092039426433","0.8340413951330249","-30.880841520457206","0.9123554659311164","-26.40864864431206","0.9600320977524395","-26.541369535879703","0.8665670630338469","-25.095520033943405","0.9456466710939665","-23.4345973088738","0.9999999999999999","2","1.3762359083354523"
"19","24.48284429295213","0.9999999999999999","4.233386623370143","0.9896772650846822","0.0","1.0","7.616064242755435","0.9802234436750842","16.88837852430796","1.0102559164059866","16.516206043824653","1.014043278670484","7.640490033599025","0.9939153055064115","18.689348931450606","1.0092294306026852","19.331718686790175","1.0","0","0.17201742787502114"
"190","-20.34458009362364","0.9999999999999999","-15.057147160848652","0.9035879541858389","0.0","1.0","-28.862952941394834","0.8224577336350943","-32.654581965397526","0.9105325921880735","-27.935974982819896","0.9586102908125416","-27.604567683161218","0.862969928612377","-26.54853680027369","0.9426934100180733","-24.95750857158719","1.0","2","1.5342820185872048"
"191","24.31832268885286","1.0","4.116913782379908","0.992883492488994","0.0","1.0","7.501947461019772","0.9878151150904788","16.755464037498175","1.0139192831210155","16.296590920469196","1.0155588091384262","7.2651873386303825","0.9963039085695041","18.54049670830031","1.0119571245438161","19.107898562868904","1.0","0","0.1334109435268752"
"192","25.086787657436233","1.0","4.463638288509678","0.9885681880729537","0.0","1.0","8.240940588351194","0.9818688396999828","17.478036015984173","1.0078876670580617","16.96728240863901","1.0125222548157067","7.846753059239106","0.98965758064696","19.289648233668622","1.0085971966543128","19.787027965993243","0.9999999999999998","1","0.2731462667306759"
"193","25.059513376463208","1.0","4.341895634610692","0.9884952846520021","0.0","1.0","8.095896462766305","0.9798021001794163","17.49449696569635","1.0084340298446455","16.871597999618302","1.0128177998979389","7.55536359240164","0.9905961033909468","19.26139477991978","1.0084274487872023","19.69052007708155","1.0","0","0.13316258287779684"
"194","1.2491437474572287","1.0","-5.475137128962618","0.9893974249392236","0.0","1.0","-9.50524850109542","0.9609649999064726","-9.226467469111423","0.9822563191778877","-9.671126667971134","0.9994697475103004","-9.95315696481088","0.9778194459048848","-4.626712046049117","0.9951318979260901","-9.671126667971132","0.9999999999999998","2","1.5921354490874196"
"195","18.28662928954642","0.9999999999999999","-2.797859655954133","0.9722541160001245","0.0","1.0","-1.9382533668056179","0.934539190612525","11.714862330524438","0.9819689004184409","16.564328191982217","1.0057048386486482","-7.9831352491122995","0.9446119606137263","12.376362480497832","0.9893583829829108","19.403203688360087","0.9999999999999999","3","0.04894525613516503"
"196","0.7527535694856841","0.9999999999999999","-5.755787876152476","0.9887443130549406","0.0","1.0","-9.829027850208211","0.9606236842694333","-9.802928540481679","0.9817566911153273","-10.2997459667396","0.9989796635014121","-10.652968373243038","0.9758019427615477","-5.124828965795399","0.9948405695257428","-10.2997459667396","0.9999999999999998","2","1.519023835518083"
"197","1.5650681970583755","0.9999999999999999","-5.380265001546313","0.9896226271349466","0.0","1.0","-8.9822026183215","0.9624952348348207","-8.99791170413677","0.9822800542940531","-9.603739091449345","0.9993351194011423","-10.15646043932887","0.9765952783023996","-4.309446648869948","0.9953582551506261","-9.603739091449345","0.9999999999999999","2","1.557545839097206"
"198","1.6766231288242062","0.9999999999999998","-5.289041684663398","0.989856018508783","0.0","1.0","-8.961307951287395","0.9623664625165224","-8.845670112698858","0.982438707121791","-9.38774359745148","0.9995486256497333","-9.839241205921482","0.9776799718303596","-4.197535470912548","0.9954184083142024","-9.387743597451477","0.9999999999999999","2","1.5901880486534437"
"199","-19.77166288988668","1.0","-14.659880783628886","0.8942622208543055","0.0","1.0","-28.725601184511028","0.8045263025328449","-32.00095544939316","0.9037063631293771","-27.194105528965316","0.9533283417995633","-26.603801766007614","0.8454508985132935","-26.01280894341817","0.9370981845531278","-24.199121815298266","1.0","2","1.7275762846981306"
"2","24.69330443092349","0.9999999999999999","4.366784435286911","0.9896787386127575","0.0","1.0","7.957520867282581","0.9804407939351357","17.02832583934672","1.0073122618754824","16.645095256321365","1.013266561708795","7.7579840264505995","0.9946135211447031","18.893622490723846","1.0081565489824738","19.462767864360952","1.0","0","0.18225413586419"
"20","2.4450765145492728","1.0","-5.066344475344639","0.989961118893857","0.0","1.0","-8.434084709099636","0.9628124266171327","-7.9645976486694146","0.9832212276999052","-8.730219601897543","0.9998390317146698","-9.57304447015461","0.9773965081935074","-3.4265187940889503","0.9958514427605246","-8.730219601897543","0.9999999999999998","2","1.6653466971006703"
"200","-21.29958440885504","0.9999999999999999","-15.420004224387172","0.8933733211870963","0.0","1.0","-29.915776299521987","0.8113252510734905","-33.58881772341033","0.9097785932663944","-28.846373558497476","0.954557726610547","-28.292268056332244","0.8417397288857846","-27.517890469466263","0.9405265702507918","-25.855250625704155","0.9999999999999997","2","1.8176305041447487"
"21","23.834095601061662","0.9999999999999999","3.8170721147754607","0.9910807041053611","0.0","1.0","6.95039019363613","0.982563310615302","16.269441083579878","1.01255959576885","15.822024032977719","1.0145952979655504","6.8079874781062095","0.9931950729954827","18.048010286688196","1.0105175120651602","18.636003583386948","0.9999999999999998","1","0.09390883448841754"
"22","1.2672476297994628","0.9999999999999999","-5.569143755854672","0.988939585120252","0.0","1.0","-9.628698220673362","0.9603353993810603","-9.146349122346338","0.982442398357444","-9.702771594436324","0.999403772189109","-10.172170964203461","0.976828985814291","-4.608644708780233","0.9951257304227452","-9.702771594436324","0.9999999999999999","2","1.5331467698581236"
"23","18.99625722984205","0.9999999999999999","-2.4521191518634677","0.9726268058614215","0.0","1.0","-1.1992877685027354","0.9354014235190967","12.418280327453838","0.9821084674004241","17.26737001044676","1.0057578461072607","-7.471971891942271","0.9458081320770106","13.087264082821234","0.989570878753234","20.106095764190076","0.9999999999999999","3","0.06437432743648053"
"24","18.515161094464514","0.9999999999999998","-2.7106149931089116","0.9720954028039632","0.0","1.0","-1.5472729080547263","0.9352928251208895","11.881531155872583","0.9820251185655362","16.730678795872755","1.005726938786704","-8.076373176119235","0.9435474005740279","12.606213542003257","0.9895784873792519","19.56949185887223","1.0","3","0.39562043872681846"
"25","1.4201998429963878","1.0","-5.406875557350773","0.9895109498673188","0.0","1.0","-9.3788379145491","0.9611287741439789","-9.034261831982116","0.9824221364194557","-9.504564212231307","0.9995691371096431","-9.8337989775019","0.9780175243777453","-4.45505029619685","0.995234121938252","-9.504564212231308","0.9999999999999998","2","1.6045360662001376"
"26","17.939931817449725","1.0","-2.9928322094565605","0.9719254981991761","0.0","1.0","-2.3773322262523764","0.9336902969534531","11.400391059053081","0.9818616946776707","16.250112256430118","1.0056646996189254","-8.246699260490045","0.9439325785072525","12.028310450627236","0.9891324913461115","19.08910115348038","0.9999999999999997","3","0.5272931805829344"
"27","-21.4380287075444","0.9999999999999997","-15.273625476664943","0.8917452939733947","0.0","1.0","-30.5083699660777","0.7992399312121508","-33.67026154431484","0.8998504656269316","-28.48265521125426","0.9523980271944589","-27.256961499076414","0.8488979592954415","-27.69511643031232","0.9347201291826942","-25.48474328768812","1.0","2","1.896403949829347"
"28","-19.72559711545161","1.0","-14.916284408071006","0.8949829016509114","0.0","1.0","-28.932552058885268","0.8085886219311083","-31.89941078360424","0.8991759408380134","-27.371657433021532","0.9522608033604181","-27.333843262694018","0.8456639951823395","-25.973408969520356","0.9361023525646704","-24.373313105973605","1.0","2","1.7588906369911255"
"29","1.8152851979854012","0.9999999999999999","-5.264663439529062","0.9898241438033989","0.0","1.0","-8.848582481001012","0.9625180972296871","-8.694307661217092","0.9825697477053743","-9.303157245037472","0.9995565343203899","-9.86872403461311","0.977324678804868","-4.058382706828707","0.995501275489462","-9.303157245037474","1.0","2","1.5955703160822032"
"3","-18.6725594916173","0.9999999999999998","-14.305622731855227","0.9022545166199242","0.0","1.0","-28.008158830475814","0.8226952582191878","-30.679330023999643","0.9079722413478702","-25.986725163891048","0.9558510466121715","-25.62748142840882","0.8517367521376791","-24.88106855019753","0.9420048902624436","-22.99965306113169","1.0","2","1.508675918896215"
"30","-20.164332095489545","1.0","-14.717395906081103","0.9018420628456922","0.0","1.0","-28.733824369315737","0.8186827294220164","-32.517401920610595","0.9051739594535566","-27.457628168117623","0.9558097293458085","-26.506715913499857","0.8582422208963226","-26.386360102282687","0.9399661693426601","-24.470426824575092","1.0","2","1.603521409547561"
"31","-18.274806422998445","0.9999999999999998","-14.370899911353591","0.9097548154266004","0.0","1.0","-27.655873748987002","0.8316310402463016","-30.28593347198767","0.90480339924503","-25.803539104832858","0.9582444549299897","-25.995907434695383","0.8693830134622972","-24.48128807259621","0.9423114004241797","-22.82393455705684","0.9999999999999999","2","1.3827041247876786"
"32","18.437881553436355","0.9999999999999999","-2.898802815541431","0.9714565729766698","0.0","1.0","-2.10707471586972","0.9328833605990916","11.98635749371466","0.9818237652619245","16.83589439699993","1.0056533975975008","-8.178544716664769","0.9433094422684875","12.524733105435553","0.9888779533214707","19.674915226124227","0.9999999999999999","3","0.055807143596582"
"33","2.1909126019287615","1.0","-5.100776119997733","0.9900141476304487","0.0","1.0","-8.749483851822285","0.962087136442026","-8.194514057399275","0.9830959156976663","-8.79712498136315","0.9999491035540156","-9.365374379500784","0.9786263686795461","-3.681636024432357","0.9956903479913936","-8.797124981363147","1.0","2","1.6518815616222824"
"34","18.925426229865028","0.9999999999999999","-2.5378102386434893","0.9724605642780243","0.0","1.0","-1.522318071182246","0.9342197715635328","12.443206763834617","0.9820157897492824","17.292547319819832","1.0057235407996261","-7.444783836028852","0.9461849775430525","13.014343263640379","0.9892222648295301","20.131369982029153","0.9999999999999999","3","0.059105065823745036"
"35","-19.686977907282834","0.9999999999999999","-14.673761237443536","0.902104683725816","0.0","1.0","-28.845537538681384","0.8235959545996808","-31.780560166223008","0.9065115731448394","-26.882630497108693","0.9555787949223622","-26.17586229090564","0.8537916920221457","-25.898619762550965","0.9415316582926284","-23.894706582510178","1.0","2","1.5464329812696231"
"36","24.43518675505038","1.0","4.155482357239819","0.9904552169396537","0.0","1.0","7.727302799817441","0.9838205428059369","16.809611947116053","1.0140739932163434","16.3199050496951","1.014819011018132","7.225520161570212","0.9919306923017113","18.653945723530857","1.0113613771492216","19.133263769760074","1.0","0","0.12080450411695369"
"37","24.886569278401108","0.9999999999999999","4.321590921546214","0.9922131991808131","0.0","1.0","7.863036141998696","0.9862634414497956","17.404626023171605","1.0138742243745609","16.8431640897583","1.015663369367078","7.634207773591662","0.9971568241723673","19.10682796068942","1.0116229117549675","19.65418208199623","1.0","0","0.18209638984189408"
"38","1.5310632308496686","0.9999999999999997","-5.4875578070662785","0.9890238340877728","0.0","1.0","-9.434358787339022","0.9605746575112476","-8.849670854921937","0.9827025995662931","-9.478619343349203","0.9995085511313898","-10.075421866469798","0.9767785145687146","-4.343902263852664","0.9952821723170527","-9.478619343349203","0.9999999999999999","2","1.6204228037912587"
"39","-24.378676047236215","0.9999999999999999","-16.56733076775781","0.8774809036517929","0.0","1.0","-33.133658904633414","0.7845214350857467","-36.8081517200943","0.8949086128008227","-31.594817739354315","0.9468668963257433","-30.14526946096246","0.8265132429466411","-30.666573114338632","0.9301584679562072","-28.579377348664526","0.9999999999999999","2","2.2400632283564974"
"4","1.5352825096227654","0.9999999999999999","-5.394643093216772","0.9894500929610578","0.0","1.0","-9.308084599626623","0.961162493330124","-8.898649800230848","0.9825599230402499","-9.430006395892281","0.9995841548721615","-9.863624782232531","0.9776990138300417","-4.339560420588348","0.9953028636683687","-9.43000639589228","0.9999999999999999","2","1.5610678646251706"
"40","1.8907789701078088","1.0","-5.135209332581411","0.9903052284288135","0.0","1.0","-8.685840382097375","0.9630872750150348","-8.656484461371184","0.9824988333265637","-9.163217762754424","0.9996967340782956","-9.560345253812837","0.9784967287753206","-3.982589086982291","0.9955519197555547","-9.163217762754428","1.0","2","1.636912163819369"
"41","18.638435949478197","0.9999999999999998","-2.5293558930669318","0.9730453081610977","0.0","1.0","-1.5591053474206942","0.9353563272993621","12.060964872341096","0.9820991483683137","16.910357728908263","1.005752094508769","-7.37759384386712","0.947084346811743","12.72937029837328","0.989558779822552","19.749099729780138","1.0","3","0.3966397575913639"
"42","24.979954366403703","1.0","4.35899150672987","0.9898667648694077","0.0","1.0","8.082631613360594","0.9851919757302311","17.417139743232244","1.0096195012766533","16.842478056341267","1.0130715594597424","7.6060692915321155","0.9898969745272821","19.189875579376135","1.0098229201804874","19.660693465121266","1.0","0","0.1230097477077085"
"43","-18.666294528646137","0.9999999999999996","-14.533262203956024","0.899293647815184","0.0","1.0","-28.038178376629357","0.8154364218789943","-30.705618373193794","0.9045183657523526","-26.345055164397756","0.9548346704948096","-26.610568606565973","0.8502021166299915","-24.89195786379559","0.939419458321571","-23.35480057693851","0.9999999999999999","2","1.7229630728544998"
"44","24.358107552221263","0.9999999999999999","4.138338964319661","0.9906891346548544","0.0","1.0","7.727578372158774","0.9829715064605096","16.683701016725532","1.0117853582012817","16.209926845549134","1.0144132135308355","7.1522692605018285","0.9935449263891546","18.571042607339603","1.0103470342790968","19.024411904316594","0.9999999999999999","1","0.19172320786509583"
"45","18.03651407253927","0.9999999999999998","-2.7727717047772176","0.972695536288876","0.0","1.0","-1.74658938523805","0.9363998994737452","11.294843848631693","0.982075918803152","16.14417315134786","1.005742792432964","-8.101078483201118","0.9443655838950412","12.129513725939518","0.9899035386244341","18.982941429138517","0.9999999999999998","3","0.3706115474071514"
"46","-20.606973405204236","0.9999999999999998","-15.165868389503558","0.8919783640041745","0.0","1.0","-30.545996975346522","0.7956569454044911","-32.42590783402149","0.9066747501713032","-27.534405931727296","0.9555007611129279","-26.831358196866145","0.8530460363507892","-26.848562807311733","0.9370318846788113","-24.546237777974824","1.0","2","1.7564989826960105"
"47","17.143349058434474","1.0","-3.1471703955006745","0.9725317830204326","0.0","1.0","-2.6819216227917284","0.9354076710714784","10.412493346162982","0.9819199468728779","15.262413773813492","1.0056822739150149","-8.508913630439801","0.9440367207584803","11.234877352448184","0.9896579016340786","18.10135301889714","0.9999999999999999","3","0.24773412357626856"
"48","-23.20873497399895","1.0","-16.269743780937155","0.8796104648307003","0.0","1.0","-32.54974366503502","0.7833606161558974","-35.462547113912755","0.8902263066880421","-30.46915999793027","0.9467166960695281","-29.52868432527402","0.8322587400878881","-29.50917742633613","0.9283137936221891","-27.45324075376096","1.0","2","2.2168730025008947"
"49","23.77668224592941","0.9999999999999999","3.8525396306576103","0.9904629067871951","0.0","1.0","6.997804524601464","0.9817438964388878","16.15357693102313","1.0106145148723862","15.781710990935968","1.0138337208182455","6.9025403722009475","0.9921202418876168","17.985602875736745","1.009649037288771","18.59780606500974","1.0","0","0.18859144897012312"
"5","-20.865013664284835","0.9999999999999999","-15.314282267542241","0.9008426213982434","0.0","1.0","-29.89197679564368","0.8229806373939852","-32.96700819425385","0.9106706788905108","-28.15843206466521","0.9572549955657268","-27.597890198326066","0.8556553439720274","-27.066868988701735","0.9430115748990736","-25.175744887543622","0.9999999999999998","2","1.6055662382627447"
"50","17.89488485486818","1.0","-2.8933816928334997","0.9724036532892942","0.0","1.0","-2.047455913513817","0.935478185926099","11.212900606520336","0.9819952895634712","16.062389757181794","1.005713109784141","-8.230816656643857","0.9440166121111364","11.986364200105688","0.9896497319571881","18.90124188709743","0.9999999999999998","3","0.3181297410301766"
"51","-20.721507870252285","0.9999999999999999","-15.084082349357153","0.9011490290341662","0.0","1.0","-29.43228910646202","0.8190513557359937","-32.98744753607577","0.9077985984402005","-28.016777265578586","0.9567863463898495","-27.21084255317524","0.8587726509834109","-26.935963071197378","0.9411070891784871","-25.032627798671964","0.9999999999999999","2","1.5845385842707826"
"52","23.967877076072803","1.0","3.9663767590290737","0.9920025935341783","0.0","1.0","7.359443546323157","0.9822350542017346","16.28115938240211","1.0118313905303158","15.851703286490194","1.0152120594562202","6.8796031023411155","0.9978840104303514","18.180220816326784","1.0102441601450705","18.663971913819925","1.0","0","0.13425026417324307"
"53","18.272272875155778","0.9999999999999999","-2.729781671107462","0.9726927697265917","0.0","1.0","-1.9118819648559087","0.9349353892987236","11.68641551004977","0.982018320293633","16.53594409467059","1.0057219423512127","-7.755092995963081","0.9458572072598928","12.362629388104187","0.9894623655802051","19.374771272470404","1.0","3","0.27492261005580876"
"54","25.24598044182559","1.0","4.528903502953746","0.9885968632572164","0.0","1.0","8.254558883907075","0.9825185340919204","17.719467014969226","1.0111756567127774","17.20545973565022","1.0135305099679632","8.071084258542486","0.9896966255638201","19.45661258887796","1.0099465039928313","20.022397960594112","1.0","0","0.13276989581259677"
"55","2.2077005486473245","0.9999999999999999","-5.143185909596167","0.9899096946279154","0.0","1.0","-8.579238600426361","0.9627519419825746","-8.244420437298807","0.9829679076368418","-8.956568923788197","0.9997206706972219","-9.704050244757324","0.9772987490132058","-3.6646537842549423","0.9957231760888873","-8.956568923788199","1.0","2","1.6197448586545493"
"56","1.7956496021923942","0.9999999999999998","-5.307200727889005","0.989635667968253","0.0","1.0","-8.94942812549033","0.9621149059450091","-8.6785882230941","0.9826490146202649","-9.312274227708244","0.9995535739193518","-9.91976394891034","0.9771089562948655","-4.078141100330222","0.9954805364574406","-9.312274227708244","0.9999999999999998","2","1.6139597197326658"
"57","2.4700142836098204","0.9999999999999999","-5.072605789992209","0.9899245545268177","0.0","1.0","-8.375386152279328","0.9629886830087404","-7.954186806596215","0.9832042685052623","-8.756081587628433","0.9997802431263983","-9.658957348414498","0.977013408198325","-3.401481979928823","0.9958681827328226","-8.756081587628437","0.9999999999999999","2","1.6183223207477364"
"58","23.59306139682988","1.0","3.7814437688794826","0.9917163150045574","0.0","1.0","6.916991809445663","0.9841543485125583","15.9386501347582","1.0109555446128473","15.570803703811583","1.0141799553262143","6.700301572959053","0.993476911313538","17.805247760707545","1.0102167841030738","18.385936606644194","0.9999999999999998","1","0.27226710658950953"
"59","19.193616661493188","0.9999999999999997","-2.608437800600216","0.971405803632473","0.0","1.0","-1.3594196427967817","0.9333992356158256","12.74900207088246","0.981920824554612","17.59806956027098","1.00569194951961","-7.884107247070389","0.9432694568093355","13.28119263242023","0.9889986850074038","20.436981469991583","0.9999999999999999","3","0.5407534777844629"
"6","-17.919823280970046","1.0","-14.120735058563557","0.9110907816354075","0.0","1.0","-27.21490399518003","0.8343533511342596","-29.855473832066757","0.9146950111584867","-25.355894110393006","0.9611802842380694","-25.442087078402842","0.8691712256041633","-24.09793069846841","0.9466222581981073","-22.38539864293193","0.9999999999999997","2","1.3750625861698438"
"60","-22.93983302698779","0.9999999999999997","-15.977430476835181","0.8831312076759089","0.0","1.0","-31.383217518318283","0.7918066220503786","-35.43039503831376","0.899657238560389","-30.436522184375963","0.9494796379131735","-29.40704489365709","0.8318288734956685","-29.20743281293026","0.9331586523868374","-27.42938720473807","0.9999999999999999","2","2.108560775488311"
"61","2.0645680365928025","0.9999999999999999","-5.124132136664338","0.9900916642687354","0.0","1.0","-8.750932948740795","0.9623880476475491","-8.376521890658292","0.9828795615576539","-8.944383498232817","0.9998526278530534","-9.450359488830108","0.9785498930465606","-3.8083246959275874","0.9956322126677207","-8.944383498232813","1.0","2","1.621972098932619"
"62","1.8046123628821915","1.0","-5.223353350856214","0.9899854372076891","0.0","1.0","-8.880184296275127","0.9624314106444558","-8.696008147379978","0.9825696801318851","-9.233577104309004","0.9996613033888552","-9.681390182416484","0.9780952085897963","-4.069116720851078","0.995490943009216","-9.233577104309001","0.9999999999999999","2","1.6097593184047974"
"63","1.6771637835779876","0.9999999999999999","-5.360626855573891","0.9895632599115936","0.0","1.0","-8.971784120562845","0.96227880311803","-8.840212923723447","0.9824700931532698","-9.480546632302989","0.999414466739668","-10.094669475318229","0.9766235965340188","-4.196997053589292","0.9954180304950059","-9.480546632302989","1.0","2","1.5795817846584839"
"64","24.468971115706744","1.0","4.1360990166093465","0.9908592740155481","0.0","1.0","7.64007053311727","0.9809964100102805","16.873232324728026","1.0123806291290123","16.355741230255223","1.0150868574734848","7.225831862245444","0.9963928625961488","18.68102738468286","1.0101941548725633","19.16835700491413","0.9999999999999998","1","0.25941211240205553"
"65","18.81656333146884","0.9999999999999999","-2.6783922856008613","0.971841051625549","0.0","1.0","-1.621887661080229","0.9338361755036876","12.32788128676575","0.9819453814989942","17.177144267900143","1.0056987995946538","-7.868421305439097","0.9441517800967396","12.904954643753472","0.9891346052854417","20.01603682521693","1.0","3","0.2749842576978657"
"66","-23.775939232238066","0.9999999999999999","-16.472724022428658","0.8809116160518383","0.0","1.0","-32.797550888558","0.788663680644493","-36.0104822841231","0.9024471807983862","-31.0140925027091","0.95056999378912","-29.968637966653688","0.8332379034987138","-30.038485760429385","0.9339086148446207","-28.010410036970423","0.9999999999999998","2","2.119845944369942"
"67","25.24359881720071","1.0","4.419873013478089","0.98963718850724","0.0","1.0","8.176654799235324","0.9817816533242891","17.73967000372105","1.0100117619072515","17.087229890641364","1.013765806479041","7.72107975019071","0.9932831787936391","19.45080000302011","1.009350370197229","19.90351377302281","0.9999999999999999","0","0.2194711957000218"
"68","25.30766019229121","0.9999999999999999","4.432744969432355","0.9874172512108184","0.0","1.0","8.338600389258103","0.9783010464693574","17.743249537303345","1.0093784747625687","17.068227036018683","1.012793763425605","7.654319369185112","0.9889468263329687","19.510168575943144","1.0085361344828592","19.88721606854273","0.9999999999999999","1","0.2152435690097296"
"69","-20.61831329558666","0.9999999999999999","-15.159534203659865","0.9011206980678105","0.0","1.0","-29.759668294171448","0.8225472951884522","-32.73561007227244","0.9051116314099729","-27.82801862079314","0.9555266302387826","-27.134361535508866","0.8559091017596768","-26.83481626071137","0.9407982980379989","-24.839931439616773","0.9999999999999999","2","1.6021280901983297"
"7","24.87712780473672","1.0","4.336771254436739","0.9913099975689815","0.0","1.0","8.037107433964465","0.9836782969139202","17.27864215017486","1.0087685193494964","16.717679012053242","1.0140155683810836","7.521665104561158","0.9966415286391452","19.08374418194435","1.0092488295254955","19.53326865731937","1.0","0","0.1179285978863803"
"70","-20.90227668862133","1.0","-15.085895657981718","0.8941831739699225","0.0","1.0","-29.735504521815905","0.8043002496004611","-33.20743462952639","0.9012738227764031","-28.169654459580116","0.9531393323834694","-27.21443272809925","0.8497738357190451","-27.150328313570295","0.9360665718525746","-25.174076293029295","0.9999999999999999","2","1.7750046685874827"
"71","24.980132757699987","0.9999999999999997","4.403495698804806","0.988328887378306","0.0","1.0","7.955485965714682","0.9798079002401738","17.46068550136771","1.012156568344826","16.991847769745604","1.0140326945947016","7.936496899294494","0.9907583358319646","19.190244083774534","1.0098559651357377","19.80738982360583","0.9999999999999998","1","0.5075558534508401"
"72","-20.943854818524976","0.9999999999999999","-15.411723093235038","0.8881092566828634","0.0","1.0","-30.72862085077535","0.7950133667215525","-32.917097664069495","0.8981422369475113","-28.171530476045657","0.9509919185520329","-27.705013903523064","0.841446528423202","-27.208874556808585","0.9335414101438354","-25.169181869644866","0.9999999999999998","2","1.905228818484255"
